id;activite_soumise;adresse;nom;dep;bar_tabac;bureau_tabac;cave_cigare;tabac_presse;services;telephone;dep_name
1;buraliste;75 RUE AUTEUIL 75016 PARIS VOIR LE PLAN;TABAC D'AUTEUIL;75;0;1;0;1;brasserie & stylo & fdj & jeux de grattage & presse & jeux de tirage & animaux acceptés & ticket de transport & ;01 46 51 05 32;Paris
2;buraliste;130 BOULEVARD VOLTAIRE 75011 PARIS VOIR LE PLAN;TABAC VOLTAIRE;75;0;1;1;1;fdj & stylo & pmu & masque grand public & presse & carte d'anniversaire & cave à cigares & ticket de transport & ;01 43 79 20 09;Paris
3;buraliste;108 AVENUE GAMBETTA 75020 PARIS VOIR LE PLAN;TABAC LE SAINT FARGEAU;75;0;1;0;0;"";01 43 61 96 75;Paris
4;buraliste;809 A 0 5 RUE WASHINGTON 75008 PARIS VOIR LE PLAN;CIVETTE ELYSÉE WASHINGTON;75;0;1;0;0;"";01 45 62 51 29;Paris
5;buraliste;168 BOULEVARD MASSNA 75013 PARIS VOIR LE PLAN;CHEZ JULIA;75;0;1;0;0;"";01 40 02 08 09;Paris
6;buraliste;1 AVENUE LAUMIRE 75019 PARIS VOIR LE PLAN;LE MARIGNY;75;0;1;0;0;"";01 73 79 27 54;Paris
7;buraliste;89 RUE GLACIRE 75013 PARIS VOIR LE PLAN;TABAC DE LA GLACIERE;75;0;1;0;0;"";06 98 16 15 52;Paris
8;buraliste;PL LOUIS ARMAND QUAI A GARE DE LYON 20 BOULEVARD DIDEROT 75012 PARIS VOIR LE PLAN;TABAC CADEAUX RELAY BASCLE JACQUELINE;75;0;1;0;0;carte téléphonique & ;01 43 42 21 89;Paris
9;buraliste;108 BOULEVARD MONTPARNASSE 75014 PARIS VOIR LE PLAN;PHILIPPE CHEN ET ASSOCIÉS;75;0;1;0;0;"";01 43 35 23 41;Paris
10;buraliste;45 RUE LINOIS 75015 PARIS VOIR LE PLAN;BEAU DRUGSTORE;75;0;1;1;0;pmu & cigares & fdj & cigarettes électroniques & cave à cigares & tabac à pipe & accès handicapé & articles pour fumeurs & ;01 45 75 55 81;Paris
11;buraliste;6 RUE ST MARTIN 75004 PARIS VOIR LE PLAN;LE VICTORIA;75;0;1;0;0;"";01 49 96 52 29;Paris
12;buraliste;68 RUE CLIGNANCOURT 75018 PARIS VOIR LE PLAN;BAR TABAC DES POSTES;75;0;1;0;0;"";06 64 15 45 02;Paris
13;buraliste;21 RUE DAVAL 75011 PARIS VOIR LE PLAN;TABAC BASTILLE;75;0;1;0;0;"";01 53 36 03 24;Paris
14;buraliste;CARROUSEL DU LOUVRE 99 RUE RIVOLI 75001 PARIS VOIR LE PLAN;LA CIVETTE DU CARROUSSEL;75;0;1;0;0;"";01 40 20 02 80;Paris
15;buraliste;76 BOULEVARD SOULT 75012 PARIS VOIR LE PLAN;TABAC SOULT;75;0;1;0;0;"";01 43 07 78 98;Paris
16;buraliste;51 RUE LANCRY 75010 PARIS VOIR LE PLAN;L ARIEL;75;0;1;0;0;"";01 42 08 39 26;Paris
17;buraliste;4 RUE BASTILLE 75004 PARIS VOIR LE PLAN;CIVETTE DE LA BASTILLE;75;0;1;0;0;cigares & cigarettes électroniques & ;01 48 04 91 33;Paris
18;buraliste;22 AVENUE VICTOR HUGO 75116 PARIS VOIR LE PLAN;BOUTIQUE 22;75;0;1;1;0;cave à cigares & articles pour fumeurs & stylo & ;01 45 01 81 41;Paris
19;buraliste;145 AVENUE VILLIERS 75017 PARIS VOIR LE PLAN;LE GRAND CAFÉ;75;0;1;0;0;"";01 47 64 08 33;Paris
20;buraliste;192 BOULEVARD MALESHERBES 75017 PARIS VOIR LE PLAN;JL CAFÉ MALESHERBES;75;0;1;0;0;bar & cigares & brasserie & cigarettes électroniques & fdj & tabac à pipe & loterie en ligne & timbre poste & ;09 53 57 29 28;Paris
21;buraliste;6 RUE RENARD 75004 PARIS VOIR LE PLAN;TABAC DU RENARD;75;0;1;0;0;bar & cigares & brasserie & cigarettes électroniques & fdj & pile & ticket de transport & tabac à pipe & ;01 42 72 26 36;Paris
22;buraliste;44 RUE RIVOLI 75004 PARIS VOIR LE PLAN;LE TABAC DE RIVOLI;75;0;1;1;1;fdj & presse & pmu & cigares & cave à cigares & cigarettes électroniques & ticket de transport & carte postale & ;01 42 72 54 11;Paris
23;buraliste;54 BOULEVARD ST GERMAIN 75005 PARIS VOIR LE PLAN;TABAC SAINT GERMAIN LEVY HERVE JEAN PIERRE;75;0;1;1;1;presse & cigares & fdj & cigarettes électroniques & cave à cigares & articles pour fumeurs & tabac à pipe & ;01 43 54 26 48;Paris
24;buraliste;157 RUE ST HONOR 75001 PARIS VOIR LE PLAN;A LA CIVETTE;75;0;1;1;0;cave à cigares & cigares & cigarettes électroniques & carte téléphonique & pile & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & ;01 42 96 04 99;Paris
25;buraliste;22 AVENUE GEORGE V 75008 PARIS VOIR LE PLAN;YULUO JIANG;75;0;1;1;0;fdj & masque grand public & cave à cigares & cigares & accès handicapé & cigarettes électroniques & tabac à pipe & articles pour fumeurs & ;01 47 23 44 75;Paris
26;buraliste;25 RUE RENDEZ VOUS 75012 PARIS VOIR LE PLAN;TABAC DU RDV;75;0;1;1;0;bar & cigares & brasserie & cigarettes électroniques & fdj & carte postale & cave à cigares & stylo & ;01 43 43 20 78;Paris
27;buraliste;45 AVENUE ITALIE 75013 PARIS VOIR LE PLAN;LASA;75;0;1;0;0;fdj & paiement de proximité & parking & accès handicapé & pmu & ;09 64 23 43 23;Paris
28;buraliste;5 BOULEVARD PALAIS 75004 PARIS VOIR LE PLAN;TABAC DU PALAIS;75;0;1;0;0;"";01 43 29 31 47;Paris
29;buraliste;GARE DE LEST PLACE 11 NOVEMBRE 1918 75010 PARIS VOIR LE PLAN;RELAIS H EST PETIT CASINO LAGARDERE TRAVEL RETAIL FRANCE;75;0;1;0;0;"";01 42 05 04 96;Paris
30;buraliste;102 RUE MONTORGUEIL 75002 PARIS VOIR LE PLAN;ZEN;75;0;1;0;0;"";01 42 33 45 28;Paris
31;buraliste;70 AVENUE KLBER 75116 PARIS VOIR LE PLAN;LE CORONA IMPÉRIAL;75;0;1;1;0;bar & cigares & brasserie & cigarettes électroniques & fdj & carte téléphonique & cave à cigares & pile & ;01 45 53 74 38;Paris
32;buraliste;2 RUE JOUFFROY DABBANS 75017 PARIS VOIR LE PLAN;A JEAN BART;75;0;1;0;0;"";01 47 63 23 46;Paris
33;buraliste;18 AVENUE CLICHY 75018 PARIS VOIR LE PLAN;XUYINGYING;75;0;1;0;0;bar & cigares & fdj & cigarettes électroniques & pmu & tabac à pipe & ticket de transport & articles pour fumeurs & ;09 60 44 38 19;Paris
34;buraliste;59 AVENUE VICTOR HUGO 75116 PARIS VOIR LE PLAN;MAISON LEMAIRE;75;0;1;1;0;cave à cigares & tabac à pipe & articles pour fumeurs & stylo & ;01 45 00 75 63;Paris
35;buraliste;21 AVENUE LEDRU ROLLIN 75012 PARIS VOIR LE PLAN;CAFE DE LA SEINE;75;0;1;0;0;"";01 43 43 04 83;Paris
36;buraliste;45 RUE RAUMUR 75003 PARIS VOIR LE PLAN;TABAC DES ARTS;75;0;1;0;0;"";09 53 52 18 69;Paris
37;buraliste;2 RUE FRDRIC SCHNEIDER 75018 PARIS VOIR LE PLAN;POINT PRESSE;75;0;1;0;1;fdj & presse & ticket de transport & cigares & papeterie & carte d'anniversaire & carte postale & carte téléphonique & ;01 42 54 52 98;Paris
38;buraliste;41 RUE LINN 75005 PARIS VOIR LE PLAN;THAI HIEP NGUYEN;75;0;1;0;0;bar & cigares & fdj & cigarettes électroniques & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & ;01 43 54 57 38;Paris
39;buraliste;65 BOULEVARD KELLERMANN 75013 PARIS VOIR LE PLAN;TABAC STORE 65;75;0;1;0;0;"";01 48 78 28 93;Paris
40;buraliste;5 60 RUE REN BOULANGER 75010 PARIS VOIR LE PLAN;THURAIRAJAH SATHEESKUMAR;75;1;1;0;0;fdj & tabac à pipe & bar-tabac & cigarettes électroniques & jeux de grattage & loto & briquet & articles pour fumeurs & ;01 42 39 64 94;Paris
41;buraliste;179 RUE BAGNOLET 75020 PARIS VOIR LE PLAN;LE VINGTIÈME;75;0;1;0;0;"";01 43 61 03 65;Paris
42;buraliste;2 BOULEVARD PICPUS 75012 PARIS VOIR LE PLAN;IRIS CAFE;75;0;1;0;0;"";01 43 43 82 57;Paris
43;buraliste;212 AVENUE JEAN JAURS 75019 PARIS VOIR LE PLAN;SNC DELMAS;75;0;1;0;0;"";01 42 49 76 02;Paris
44;buraliste;127 RUE ST ANTOINE 75004 PARIS VOIR LE PLAN;TABAC SAINT PAUL;75;0;1;0;0;"";01 42 71 17 06;Paris
45;buraliste;1 RUE MADEMOISELLE 75015 PARIS VOIR LE PLAN;LE CELTIC;75;0;1;1;0;bar & cigares & fdj & cigarettes électroniques & cave à cigares & carte téléphonique & ticket de transport & pile & ;01 48 28 00 17;Paris
46;buraliste;37 RUE LECOURBE 75015 PARIS VOIR LE PLAN;TABAC LECOURBE;75;0;1;0;0;pmu & cigares & fdj & cigarettes électroniques & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & ;01 45 66 60 49;Paris
47;buraliste;43 RUE PETITS CHAMPS 75001 PARIS VOIR LE PLAN;TABAC DES PETITS CHAMPS;75;0;1;0;1;fdj & presse & relais colis & papeterie & carte d'anniversaire & carte postale & carte téléphonique & ;01 42 97 54 09;Paris
48;buraliste;2 RUE JEANNE DARC 75013 PARIS VOIR LE PLAN;LE JEANNE D'ARC;75;0;1;0;0;"";01 45 85 87 74;Paris
49;buraliste;21 BOULEVARD ST MICHEL 75005 PARIS VOIR LE PLAN;B'VAPE LA CORONA ST MICHEL;75;0;1;0;0;cigarettes électroniques & ;01 43 54 35 08;Paris
50;buraliste;98 RUE OURCQ 75019 PARIS VOIR LE PLAN;TABAS DE L'OURQ;75;0;1;0;0;"";01 40 35 16 95;Paris
51;buraliste;26 RUE LA REYNIE 75001 PARIS VOIR LE PLAN;NEW TABAC DE LA REYNIE;75;0;1;0;0;"";06 12 21 62 69;Paris
52;buraliste;66 RUE POMPE 75116 PARIS VOIR LE PLAN;TABAC DE LA MAIRIE;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & ticket de transport & carte postale & stylo & confiseries & ;01 45 04 54 50;Paris
53;buraliste;12 RUE LEPIC 75018 PARIS VOIR LE PLAN;TABAC LEPIC;75;0;1;0;1;fdj & presse & cigares & cigarettes électroniques & carte postale & stylo & confiseries & carte téléphonique & ;01 42 51 01 07;Paris
54;buraliste;48 AVENUE GN MICHEL BIZOT 75012 PARIS VOIR LE PLAN;HAÏ FAN CHI;75;0;1;0;1;bar & presse & fdj & cigares & pmu & cigarettes électroniques & brasserie & confiseries & ;01 43 43 91 20;Paris
55;buraliste;2 RUE HAXO 75020 PARIS VOIR LE PLAN;LE CAMELIA;75;0;1;0;0;"";01 40 30 59 80;Paris
56;buraliste;67 COURS VINCENNES 75020 PARIS VOIR LE PLAN;LE VINCENNES LINA;75;0;1;0;0;"";"";Paris
57;buraliste;3 BOULEVARD SOULT 75012 PARIS VOIR LE PLAN;LA CIVETTE DORÉE;75;0;1;0;0;compte nickel & ;01 43 40 37 10;Paris
58;buraliste;242 0 0 242 AVENUE DAUMESNIL 75012 PARIS VOIR LE PLAN;CHEN JIE;75;0;1;1;0;fdj & cigarettes électroniques & cave à cigares & cigares & articles pour fumeurs & tabac à pipe & articles pour vapoteurs & timbre poste & ;01 43 43 72 24;Paris
59;buraliste;25 RUE TURENNE 75004 PARIS VOIR LE PLAN;CHRISTIAN CHEN;75;0;1;0;0;articles pour fumeurs & articles pour vapoteurs & briquet & carte postale & cigarettes électroniques & timbres fiscaux & timbre amende & recharge téléphonique & ;01 43 48 92 77;Paris
60;buraliste;87 RUE MONTMARTRE 75002 PARIS VOIR LE PLAN;CENTRE COMMERCIAL LE BABYLONE;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & ticket de transport & stylo & confiseries & carte téléphonique & ;01 48 97 47 88;Paris
61;buraliste;29 RUE PONT NEUF 75001 PARIS VOIR LE PLAN;COMPTOIR SAINT-HONORÉ;75;0;1;1;0;bar & cigares & cave à cigares & cigarettes électroniques & parking & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & ;01 44 76 00 02;Paris
62;buraliste;55 AVENUE LA MOTTE PICQUET 75015 PARIS VOIR LE PLAN;LA CAROTTE MOTTE PICQUET;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & pile & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & ;09 71 21 82 53;Paris
63;buraliste;5 RUE MIROMESNIL 75008 PARIS VOIR LE PLAN;TABAC ELYSÉE;75;0;1;1;0;fdj & cigares & pmu & cigarettes électroniques & cave à cigares & carte postale & ticket de transport & stylo & ;01 40 17 99 49;Paris
64;buraliste;2 AVENUE PORTE DIDOT 75014 PARIS VOIR LE PLAN;TABAC DAI;75;0;1;0;1;presse & tabac à pipe & fdj & articles pour vapoteurs & articles pour fumeurs & timbre poste & timbres fiscaux & timbre amende & ;01 83 06 03 32;Paris
65;buraliste;BT 1 8 PLACE PORTE DE ST CLOUD 75016 PARIS VOIR LE PLAN;TABAC GLAB;75;0;1;0;0;"";01 40 50 74 65;Paris
66;buraliste;44 RUE DOCT ROUX 75015 PARIS VOIR LE PLAN;AU JEAN BART;75;0;1;0;0;mondial relay & ;01 47 34 09 50;Paris
67;buraliste;33 RUE LAMARTINE 75009 PARIS VOIR LE PLAN;LE FONTENOY MA KWOK DRONK;75;0;1;0;1;presse & cigares & brasserie & cigarettes électroniques & bar & articles pour fumeurs & fdj & articles pour vapoteurs & ;01 42 81 25 04;Paris
68;buraliste;242 BOULEVARD VILLETTE 75019 PARIS VOIR LE PLAN;TABAC STALINGRAD BAKOL MIKOL KOL;75;0;1;0;0;"";01 40 16 45 93;Paris
69;buraliste;50 RUE MARX DORMOY 75018 PARIS VOIR LE PLAN;LA COMÈTE;75;0;1;0;0;"";01 48 34 88 01;Paris
70;buraliste;70 RUE ENTREPRENEURS 75015 PARIS VOIR LE PLAN;TABAC LE VILLAGE;75;0;1;0;0;"";01 83 06 79 53;Paris
71;buraliste;395 RUE PYRNES 75020 PARIS VOIR LE PLAN;TABAC DES PYRENEES;75;0;1;0;0;"";01 46 36 66 50;Paris
72;buraliste;5 AVENUE SUFFREN 75007 PARIS VOIR LE PLAN;TABAC LE CASTEL;75;0;1;1;0;fdj & cigares & cave à cigares & timbre poste & ticket de transport & timbres fiscaux & timbre amende & carte postale & ;01 71 24 14 47;Paris
73;buraliste;A1 A 0 10 PLACE PINEL 75013 PARIS VOIR LE PLAN;TABAC-PRESSE;75;0;1;1;1;fdj & presse & pmu & cigares & cave à cigares & cigarettes électroniques & ticket de transport & carte d'anniversaire & ;01 45 83 52 98;Paris
74;buraliste;1 BIS QUAI FLEURS 75004 PARIS VOIR LE PLAN;TABAC DU PONT;75;0;1;0;0;"";01 43 29 44 49;Paris
75;buraliste;53 AVENUE SGUR 75007 PARIS VOIR LE PLAN;AUX MINISTÈRES;75;0;1;0;0;"";01 47 34 50 42;Paris
76;buraliste;69 RUE ST LAZARE 75009 PARIS VOIR LE PLAN;CIVETTE TRINITÉ;75;0;1;1;0;fdj & cigares & pmu & cigarettes électroniques & cave à cigares & tabac à pipe & parking & articles pour fumeurs & ;01 49 95 07 45;Paris
77;buraliste;51 RUE LA JONQUIRE 75017 PARIS VOIR LE PLAN;DAYI XIA;75;0;1;0;0;"";01 73 74 48 46;Paris
78;buraliste;54 BOULEVARD SBASTOPOL 75003 PARIS VOIR LE PLAN;LA CANOPEE CAFE;75;0;1;0;0;"";01 42 78 49 35;Paris
79;buraliste;38 RUE JOINVILLE 75019 PARIS VOIR LE PLAN;LA CADRE NOIR;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & ;01 40 37 02 34;Paris
80;buraliste;19 RUE RAMBUTEAU 75004 PARIS VOIR LE PLAN;LE OKEN;75;0;1;0;0;"";01 42 72 24 57;Paris
81;buraliste;45 RUE AMSTERDAM 75008 PARIS VOIR LE PLAN;TABAC LE LIÈGE;75;0;1;0;0;"";01 42 81 05 14;Paris
82;buraliste;165 AVENUE MAINE 75014 PARIS VOIR LE PLAN;LAURENT ON;75;0;1;0;0;"";01 45 39 47 16;Paris
83;buraliste;147 RUE FBG ST ANTOINE 75011 PARIS VOIR LE PLAN;LE BALTO MELLE DIMANCHE BAR TABAC;75;0;1;0;0;"";01 43 43 32 72;Paris
84;buraliste;14 RUE MONTMARTRE 75001 PARIS VOIR LE PLAN;LE ST EUSTACHE;75;1;1;0;0;bar-tabac & pmu & ;01 42 36 08 93;Paris
85;buraliste;50 RUE CHERCHE MIDI 75006 PARIS VOIR LE PLAN;CHERCHE MIDI PRESSE;75;0;1;0;0;"";01 42 22 57 31;Paris
86;buraliste;118 BOULEVARD BERTHIER 75017 PARIS VOIR LE PLAN;TABAC LE VOLTIGEUR;75;0;1;0;0;"";01 43 80 20 60;Paris
187;buraliste;66 RUE CLAUDE BERNARD 75005 PARIS VOIR LE PLAN;WONG CHI-YIN;75;0;1;0;0;"";01 43 31 21 83;Paris
87;buraliste;29 AVENUE PORTE DE VITRY 75013 PARIS VOIR LE PLAN;LJT SNC;75;0;1;1;0;cave à cigares & cigares & tabac à pipe & pile & articles pour fumeurs & articles pour vapoteurs & timbre poste & timbres fiscaux & ;01 45 83 97 32;Paris
88;buraliste;164 RUE ROQUETTE 75011 PARIS VOIR LE PLAN;LA ROYALE CIVETTE;75;0;1;0;0;"";01 43 79 56 72;Paris
89;buraliste;33 RUE CHAUSSE DANTIN 75009 PARIS VOIR LE PLAN;LE VISIR;75;0;1;0;0;"";01 44 63 26 06;Paris
90;buraliste;108 RUE DIDOT 75014 PARIS VOIR LE PLAN;MICHEL BOUQUET;75;0;1;0;0;"";01 45 41 20 65;Paris
91;buraliste;118 RUE LA BOTIE 75008 PARIS VOIR LE PLAN;CAFÉ LE MONTE CARLO;75;0;1;0;0;"";01 43 59 15 04;Paris
92;buraliste;1 RUE CHOISEUL 75002 PARIS VOIR LE PLAN;LE FONTENOY;75;0;1;1;0;cave à cigares & cigares & bar & cigarettes électroniques & brasserie & articles pour fumeurs & fdj & timbre poste & ;09 80 72 20 82;Paris
93;buraliste;178 AVENUE VICTOR HUGO 75116 PARIS VOIR LE PLAN;TABAC LAMARTINE;75;0;1;0;0;"";01 45 05 58 04;Paris
94;buraliste;73 BOULEVARD ST GERMAIN 75005 PARIS VOIR LE PLAN;TABAC ILONA;75;0;1;0;0;"";09 50 01 35 55;Paris
95;buraliste;BT 1 89 RUE ST DENIS 75001 PARIS VOIR LE PLAN;MACHI MACHI PARIS;75;0;1;0;0;"";01 40 20 04 64;Paris
96;buraliste;22 AVENUE LA BOURDONNAIS 75007 PARIS VOIR LE PLAN;TABAC EIFFEL;75;0;1;0;0;"";01 44 17 97 29;Paris
97;buraliste;75 RUE RAUMUR 75002 PARIS VOIR LE PLAN;LE BALTO;75;0;1;0;0;"";01 71 20 18 87;Paris
98;buraliste;17 RUE BOURGOGNE 75007 PARIS VOIR LE PLAN;L'ASSEMBLÉE;75;0;1;0;0;"";01 40 60 11 30;Paris
99;buraliste;40 RUE MONGE 75005 PARIS VOIR LE PLAN;FABRICE CHEN;75;0;1;0;0;jeux de grattage & jeux de tirage & timbre poste & ;01 43 54 86 95;Paris
100;buraliste;42 RUE BEAUJON 75008 PARIS VOIR LE PLAN;CIVETTE WAGRAM;75;0;1;1;1;fdj & presse & pmu & cigares & cave à cigares & cigarettes électroniques & ticket de transport & stylo & ;01 45 72 47 78;Paris
101;buraliste;125 AVENUE SIMON BOLIVAR 75019 PARIS VOIR LE PLAN;CIVETTE BOLIVARD;75;0;1;0;0;"";01 42 39 89 82;Paris
102;buraliste;14 RUE PONCELET 75017 PARIS VOIR LE PLAN;LA CIVETTE PONCE;75;0;1;1;1;fdj & presse & pmu & cigares & cave à cigares & cigarettes électroniques & ticket de transport & carte d'anniversaire & ;09 67 55 75 10;Paris
103;buraliste;17 BOULEVARD MONTMARTRE 75002 PARIS VOIR LE PLAN;HERVÉ ZHU ZHENGGU;75;0;1;0;0;accès handicapé & fdj & ;01 42 96 55 94;Paris
104;buraliste;9 BIS BOULEVARD POISSONNIRE 75002 PARIS VOIR LE PLAN;LE NOUVEAU SULTAN;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & tabac à pipe & articles pour fumeurs & timbre poste & timbres fiscaux & ;01 42 33 40 20;Paris
105;buraliste;20 RUE CAUCHY 75015 PARIS VOIR LE PLAN;LE COMPTOIR DU PARC;75;0;1;0;0;"";01 40 60 19 00;Paris
106;buraliste;56 RUE JACQUES HILLAIRET 75012 PARIS VOIR LE PLAN;ATHÉNA;75;0;1;0;1;fdj & presse & pmu & papeterie & ;01 43 44 32 28;Paris
107;buraliste;BT 1 52 RUE ALOUETTES 75019 PARIS VOIR LE PLAN;MADAME ALICE HAND;75;0;1;0;0;"";09 64 27 52 00;Paris
108;buraliste;35 AVENUE PORTE DE CHOISY 75013 PARIS VOIR LE PLAN;TABAC DES SPORTS;75;0;1;0;0;"";09 83 61 91 88;Paris
109;buraliste;49 RUE GAT 75014 PARIS VOIR LE PLAN;LI;75;0;1;0;0;"";01 43 27 32 01;Paris
110;buraliste;161 RUE ST JACQUES 75005 PARIS VOIR LE PLAN;LE NICOT LATIN;75;0;1;0;0;"";01 43 54 49 77;Paris
111;buraliste;72 BOULEVARD STRASBOURG 75010 PARIS VOIR LE PLAN;TABAC DE L'EST;75;0;1;0;0;fdj & cigares & bar & cigarettes électroniques & articles pour fumeurs & articles pour vapoteurs & timbre poste & timbres fiscaux & ;01 42 09 72 40;Paris
112;buraliste;63 AVENUE GRANDE ARME 75116 PARIS VOIR LE PLAN;LE XVI;75;0;1;0;0;"";01 45 00 55 40;Paris
113;buraliste;78 RUE SEINE 75006 PARIS VOIR LE PLAN;TAN FRANÇOISE;75;0;1;0;0;"";01 43 54 68 11;Paris
114;buraliste;PLACE MADELEINE 75008 PARIS VOIR LE PLAN;KIOSQUE THÉÂTRE;75;0;1;0;0;"";"";Paris
115;buraliste;75 RUE PATAY 75013 PARIS VOIR LE PLAN;LE TABAC DE PATAY;75;0;1;1;1;fdj & cigares & pmu & cigarettes électroniques & cave à cigares & confiseries & presse & tabac à pipe & ;01 53 60 26 11;Paris
116;buraliste;179 AVENUE VERSAILLES 75016 PARIS VOIR LE PLAN;VAPPIE;75;0;1;0;0;cigarettes électroniques & articles pour vapoteurs & ;01 46 51 62 78;Paris
117;buraliste;2 AVENUE PORTE BRUNET 75019 PARIS VOIR LE PLAN;LA CIVETTE BRUNET WANG PASCAL;75;0;1;0;0;"";"";Paris
118;buraliste;27 AVENUE TRUDAINE 75009 PARIS VOIR LE PLAN;LES PTITS GROS;75;0;1;0;0;"";09 53 94 01 31;Paris
