id;activite_soumise;adresse;nom;dep;bar_tabac;bureau_tabac;cave_cigare;tabac_presse;services;telephone;dep_name
119;buraliste;3 AVENUE PORTE DAUBERVILLIERS 75018 PARIS VOIR LE PLAN;L'ESQUIROL;75;0;1;0;0;fdj & accès handicapé & parking & ;01 42 05 29 19;Paris
120;buraliste;2 BOULEVARD DAVOUT 75020 PARIS VOIR LE PLAN;AU BON COIN J&C;75;0;1;0;0;"";"";Paris
121;buraliste;187 RUE FAUBOURG ST HONOR 75008 PARIS VOIR LE PLAN;LE SAINT-CLAUDE;75;0;1;0;0;bar & cigares & fdj & cigarettes électroniques & pmu & tabac à pipe & parking & articles pour fumeurs & ;01 45 61 16 64;Paris
122;buraliste;BT A 93 RUE AVRON 75020 PARIS VOIR LE PLAN;LE NARVAL;75;0;1;0;0;bar & cigares & fdj & cigarettes électroniques & pmu & tabac à pipe & ticket de transport & articles pour fumeurs & ;01 43 73 38 58;Paris
123;buraliste;229 RUE VAUGIRARD 75015 PARIS VOIR LE PLAN;LE THERMIDOR;75;0;1;1;0;bar & cigares & brasserie & cigarettes électroniques & fdj & tabac à pipe & cave à cigares & articles pour fumeurs & ;01 47 34 62 91;Paris
124;buraliste;88 BIS AVENUE PARMENTIER 75011 PARIS VOIR LE PLAN;TABAC PARISTAR;75;0;1;0;0;"";01 43 14 08 02;Paris
125;buraliste;54 RUE BAGNOLET 75020 PARIS VOIR LE PLAN;TABAC KRYS;75;0;1;0;0;"";01 43 70 58 64;Paris
126;buraliste;LE TRIPLE 8 157 RUE CHARENTON 75012 PARIS VOIR LE PLAN;LE TRIPLE 8;75;0;1;0;0;"";01 43 43 21 16;Paris
127;buraliste;21 BOULEVARD BRUNE 75014 PARIS VOIR LE PLAN;LE MARENGO;75;0;1;0;0;fdj & ;01 45 39 93 35;Paris
128;buraliste;150 RUE ST DENIS 75002 PARIS VOIR LE PLAN;OURK CHHEAN MENG;75;0;1;1;0;fdj & cigares & cave à cigares & cigarettes électroniques & ticket de transport & pile & tabac à pipe & articles pour fumeurs & ;09 64 37 35 88;Paris
129;buraliste;68 AVENUE DAUMESNIL 75012 PARIS VOIR LE PLAN;LES ARCADES;75;0;1;1;1;presse & timbre poste & bar & timbres fiscaux & brasserie & timbre amende & cave à cigares & papeterie & ;01 43 41 54 60;Paris
130;buraliste;4 BOULEVARD MAGENTA 75010 PARIS VOIR LE PLAN;TABAC DE LA BOURSE;75;0;1;0;0;bar & cigares & brasserie & cigarettes électroniques & fdj & pile & ticket de transport & tabac à pipe & ;06 18 71 77 48;Paris
131;buraliste;27 RUE LYON 75012 PARIS VOIR LE PLAN;ZHENG JIANHU;75;0;1;0;0;"";01 43 43 27 97;Paris
132;buraliste;18 RUE OBERKAMPF 75011 PARIS VOIR LE PLAN;LE BALTO;75;0;1;0;0;"";01 47 00 25 40;Paris
133;buraliste;5 RUE GODOT DE MAUROY 75009 PARIS VOIR LE PLAN;CIGARIUM;75;0;1;0;0;"";01 44 51 97 87;Paris
134;buraliste;29 RUE TRISTAN TZARA 75018 PARIS VOIR LE PLAN;TABAC CITÉ DE LA PRESSE;75;0;1;0;0;"";"";Paris
188;buraliste;93 RUE PASCAL 75013 PARIS VOIR LE PLAN;CAFÉ NOISETTE;75;0;1;0;0;"";01 43 36 29 87;Paris
135;buraliste;9 AVENUE SECRTAN 75019 PARIS VOIR LE PLAN;LE CALUMET;75;0;1;0;0;fdj & cigares & pmu & cigarettes électroniques & ticket de transport & pile & tabac à pipe & articles pour fumeurs & ;01 42 49 00 72;Paris
136;buraliste;104 RUE OBERKAMPF 75011 PARIS VOIR LE PLAN;PSR;75;0;1;0;0;"";09 82 22 87 28;Paris
137;buraliste;55 RUE BLANCHE 75009 PARIS VOIR LE PLAN;LE BALLU;75;0;1;0;0;bar & cigares & brasserie & cigarettes électroniques & fdj & articles pour fumeurs & ticket de transport & timbre poste & ;01 42 81 13 90;Paris
138;buraliste;6 RUE RACINE 75006 PARIS VOIR LE PLAN;TABAC DE FRANCE-LA CIVETTE;75;0;1;0;0;"";06 17 51 48 36;Paris
139;buraliste;206 RUE GRENELLE 75007 PARIS VOIR LE PLAN;TABAC DE GRENELLE;75;0;1;0;0;"";01 45 33 71 96;Paris
140;buraliste;73 AVENUE BOSQUET 75007 PARIS VOIR LE PLAN;TABAC BOSQUET;75;0;1;0;0;"";01 43 06 40 26;Paris
141;buraliste;27 AVENUE GOBELINS 75013 PARIS VOIR LE PLAN;LE TABARIUM;75;0;1;0;0;"";01 71 73 55 33;Paris
142;buraliste;68 RUE LA BOTIE 75008 PARIS VOIR LE PLAN;TABAC SAINT PIERRE DU ROULE;75;0;1;0;0;"";01 45 63 12 18;Paris
143;buraliste;43 RUE BRETAGNE 75003 PARIS VOIR LE PLAN;LE LUTETIA;75;0;1;0;0;"";01 42 72 62 36;Paris
144;buraliste;6 RUE CHAMBERTIN 75012 PARIS VOIR LE PLAN;TABAC LE BERCY;75;0;1;0;0;fdj & ;"";Paris
145;buraliste;140 RUE AMELOT 75011 PARIS VOIR LE PLAN;EJG;75;0;1;0;0;"";06 03 19 06 59;Paris
146;buraliste;4 RUE BENJAMIN FRANKLIN 75116 PARIS VOIR LE PLAN;PAGNIER MAURY;75;0;1;0;0;"";01 45 03 38 18;Paris
147;buraliste;4 PLACE CLICHY 75009 PARIS VOIR LE PLAN;CHIC;75;0;1;0;0;"";01 48 74 67 56;Paris
148;buraliste;41 AVENUE GN LECLERC 75014 PARIS VOIR LE PLAN;TABAC DES CATACOMBES;75;0;1;0;0;"";01 43 22 35 11;Paris
149;buraliste;9 RUE CHABROL 75010 PARIS VOIR LE PLAN;LE DERBY;75;0;1;0;0;"";01 83 06 15 07;Paris
150;buraliste;7 RUE ELSA MORANTE 75013 PARIS VOIR LE PLAN;ALSANZ;75;0;1;0;1;presse & cigares & cigarettes électroniques & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & timbres fiscaux & ;01 44 24 04 42;Paris
151;buraliste;PLACE 11 NOVEMBRE 1918 75010 PARIS VOIR LE PLAN;RELAY PARIS EST HAPPY RELAY FRANCE;75;0;1;0;0;cigares & cigarettes électroniques & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & carte postale & stylo & ;01 44 72 92 00;Paris
152;buraliste;66 RUE BELLEVILLE 75020 PARIS VOIR LE PLAN;LE BACCARA;75;0;1;1;0;bar & cigares & fdj & cigarettes électroniques & pmu & pile & cave à cigares & tabac à pipe & ;01 46 36 59 38;Paris
153;buraliste;64 RUE SEINE 75006 PARIS VOIR LE PLAN;HAMON GRÉGORY;75;0;1;0;0;"";01 44 07 28 80;Paris
154;buraliste;16 RUE ETIENNE MARCEL 75002 PARIS VOIR LE PLAN;NEWCO VAPE;75;0;1;0;0;"";01 40 28 98 15;Paris
155;buraliste;6 AVENUE DOCT ARNOLD NETTER 75012 PARIS VOIR LE PLAN;AMRA SARL;75;0;1;0;0;"";09 53 35 34 34;Paris
156;buraliste;17 RUE FRANOIS MIRON 75004 PARIS VOIR LE PLAN;LA TABATIERE DU MARAIS;75;0;1;0;0;"";01 42 78 18 46;Paris
157;buraliste;4 RUE ARCADE 75008 PARIS VOIR LE PLAN;LE LOTUS;75;0;1;1;0;cave à cigares & confiseries & tabac à pipe & cigares & timbres fiscaux & articles pour fumeurs & timbres amende & timbres poste & ;01 42 65 35 36;Paris
158;buraliste;34 RUE TOLBIAC 75013 PARIS VOIR LE PLAN;TABAC TOLBIAC;75;0;1;0;1;presse & fdj & pmu & ;01 45 86 77 17;Paris
159;buraliste;15 AVENUE RAPP 75007 PARIS VOIR LE PLAN;LUC DU;75;0;1;0;0;pmu & ;01 47 05 33 89;Paris
160;buraliste;46 RUE PASTOURELLE 75003 PARIS VOIR LE PLAN;LE SAVOIE JACK BALY SNC;75;0;1;0;0;"";01 48 87 13 45;Paris
161;buraliste;BT 1 96 BOULEVARD DIDEROT 75012 PARIS VOIR LE PLAN;LE TOTEM;75;0;1;0;0;"";09 61 31 10 14;Paris
162;buraliste;26 RUE ORSEL 75018 PARIS VOIR LE PLAN;TABAC DU SACRÉ COEUR;75;0;1;0;0;"";01 49 25 32 75;Paris
163;buraliste;2 RUE MYRHA 75018 PARIS VOIR LE PLAN;MALGORZATA MIKOLAJCZYK;75;0;1;0;0;"";01 42 52 66 83;Paris
164;buraliste;152 BIS AVENUE DAUMESNIL 75012 PARIS VOIR LE PLAN;CAFÉ IN;75;0;1;0;0;bar & cigares & fdj & cigarettes électroniques & brasserie & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & ;06 20 10 40 57;Paris
165;buraliste;125 RUE CAMBRONNE 75015 PARIS VOIR LE PLAN;TABAC LES FAVORITES;75;1;1;0;0;accès handicapé & loto & ouvert 7j/7 & paris sportifs & bar-tabac & ticket de transport & fdj & jeux de grattage & ;01 43 56 12 73;Paris
166;buraliste;136 AVENUE ITALIE 75013 PARIS VOIR LE PLAN;TABAC POURQUOI PAS;75;0;1;0;0;brasserie & cigares & fdj & cigarettes électroniques & pmu & timbre poste & accès handicapé & timbres fiscaux & ;01 45 80 54 51;Paris
167;buraliste;90 BOULEVARD MURAT 75016 PARIS VOIR LE PLAN;TABAC D ALEX LE 365;75;0;1;0;0;"";"";Paris
168;buraliste;44 RUE BAC 75007 PARIS VOIR LE PLAN;MARCEL VIGUIÉ;75;0;1;0;0;"";01 45 48 14 36;Paris
169;buraliste;1 BIS RUE RAVIGNAN 75018 PARIS VOIR LE PLAN;SARAH;75;0;1;1;0;fdj & cigarettes électroniques & pmu & cigares & cave à cigares & tabac à pipe & articles pour fumeurs & timbre poste & ;01 46 06 50 00;Paris
170;buraliste;9 BIS RUE PASSY 75016 PARIS VOIR LE PLAN;J WELL;75;0;1;0;0;cigarettes électroniques & ;01 45 04 52 85;Paris
171;buraliste;BT LA TABATIERE 1 RUE MARCH ST HONOR 75001 PARIS VOIR LE PLAN;TABAC LOS HAVANOS;75;0;1;0;0;"";01 42 33 90 45;Paris
172;buraliste;A 1 0 6 RUE ORDENER 75018 PARIS VOIR LE PLAN;TARIK AOUINA;75;0;1;0;0;"";09 62 17 74 68;Paris
173;buraliste;15 BOULEVARD MASSNA 75013 PARIS VOIR LE PLAN;LE ROYAL MASSENA;75;0;1;0;0;"";"";Paris
174;buraliste;18 AVENUE BOSQUET 75007 PARIS VOIR LE PLAN;LE CAMPANELLA;75;0;1;0;0;"";01 45 55 73 15;Paris
175;buraliste;188 RUE ORDENER 75018 PARIS VOIR LE PLAN;MOOW;75;0;1;1;1;bar & presse & brasserie & cigares & fdj & cigarettes électroniques & cave à cigares & carte téléphonique & ;01 46 27 04 19;Paris
176;buraliste;BT A 24 PLACE CHARLES FILLION 75017 PARIS VOIR LE PLAN;TAB CHOP BATIGNOLE;75;0;1;0;0;"";01 42 51 85 24;Paris
177;buraliste;BOULEVARD DAVOUT 75020 PARIS VOIR LE PLAN;LA GASCOGNE TABAC;75;0;1;0;0;"";"";Paris
178;buraliste;10 RUE JEAN PIERRE TIMBAUD 75011 PARIS VOIR LE PLAN;L'ESTAMINET HE HUIXI;75;0;1;0;0;"";"";Paris
179;buraliste;32 RUE CAUMARTIN 75009 PARIS VOIR LE PLAN;SAÏD ANAYA;75;0;1;0;0;"";09 64 12 73 59;Paris
180;buraliste;18 RUE POTEAU 75018 PARIS VOIR LE PLAN;LE REINITAS SNC HJF FLORESCENCE;75;0;1;0;0;"";01 42 51 68 50;Paris
181;buraliste;95 BIS RUE LEGENDRE 75017 PARIS VOIR LE PLAN;LUTETIA;75;0;1;0;0;"";"";Paris
182;buraliste;20 RUE LITTR 75006 PARIS VOIR LE PLAN;COTE TABAC;75;0;1;0;0;"";01 45 48 00 87;Paris
183;buraliste;110 AVENUE DENFERT ROCHEREAU 75014 PARIS VOIR LE PLAN;RAAFAT BASTOROUS;75;0;1;0;0;"";09 53 24 15 44;Paris
184;buraliste;28 BOULEVARD POISSONNIRE 75009 PARIS VOIR LE PLAN;LE PETIT FUMEUR;75;0;1;0;0;"";09 80 91 91 88;Paris
185;buraliste;9 RUE FBG MONTMARTRE 75009 PARIS VOIR LE PLAN;LE LONGCHAMP;75;0;1;0;0;"";01 53 34 63 62;Paris
186;buraliste;45 BIS RUE ST BLAISE 75020 PARIS VOIR LE PLAN;YULI CLEVY;75;0;1;0;0;"";01 42 52 32 68;Paris
189;buraliste;36 RUE DELAMBRE 75014 PARIS VOIR LE PLAN;TABAC EDGAR QUINET;75;0;1;0;0;"";01 43 22 41 38;Paris
190;buraliste;1 BIS RUE BRA DPENDANT DE LIM 54 BIS RUE ND DES CHAMPS 75006 PARIS VOIR LE PLAN;CIVETTE BRÉA;75;0;1;1;0;fdj & cave à cigares & ;01 43 26 80 05;Paris
191;buraliste;24 RUE BEAUBOURG 75003 PARIS VOIR LE PLAN;AU MÉTRO;75;0;1;0;0;"";01 48 87 87 03;Paris
192;buraliste;41 RUE ROQUETTE 75011 PARIS VOIR LE PLAN;SIROQ;75;0;1;1;0;cave à cigares & cigares & paiement de proximité & recharge téléphonique & paiement d'amende & articles pour fumeurs & fdj & papeterie & ;"";Paris
193;buraliste;42 RUE BELGRAND 75020 PARIS VOIR LE PLAN;LE HAVANE;75;0;1;0;0;"";"";Paris
194;buraliste;29 RUE TRISTAN TZARA 75018 PARIS VOIR LE PLAN;IOUDJAOUDENE REDOUANE;75;0;1;0;0;"";09 64 18 83 42;Paris
195;buraliste;50 BOULEVARD VAUGIRARD 75015 PARIS VOIR LE PLAN;SYLVESTRE SAHENOU;75;0;1;0;0;"";01 42 84 25 63;Paris
196;buraliste;63 RUE FBG ST DENIS 75010 PARIS VOIR LE PLAN;MARIE LOUNIC'H;75;0;1;0;0;"";01 47 70 34 83;Paris
197;buraliste;123 RUE ST MAUR 75011 PARIS VOIR LE PLAN;ELIJAH;75;0;1;0;0;"";09 80 80 04 22;Paris
198;buraliste;23 RUE ROME 75008 PARIS VOIR LE PLAN;QIONG LIN;75;0;1;0;0;"";01 45 22 29 49;Paris
199;buraliste;115 BOULEVARD MAGENTA 75010 PARIS VOIR LE PLAN;GALERIES GSM;75;0;1;0;0;"";01 88 48 63 98;Paris
200;buraliste;36 RUE DELAMBRE 75014 PARIS VOIR LE PLAN;PANLI;75;0;1;0;0;"";01 43 22 24 48;Paris
201;buraliste;CIVETTE ART GALERIE 177 RUE VAUGIRARD 75015 PARIS VOIR LE PLAN;CIVETTE ART GALERIE;75;0;1;0;0;"";09 67 07 95 29;Paris
202;buraliste;260 RUE FBG ST MARTIN 75010 PARIS VOIR LE PLAN;CÉLINE CHANG;75;0;1;0;0;"";01 42 09 88 07;Paris
203;buraliste;79 BOULEVARD ORNANO 75018 PARIS VOIR LE PLAN;TABAC DE LA PORTE DE CLIGNANCOURT;75;0;1;0;0;"";01 53 09 20 42;Paris
204;buraliste;126 AVENUE PARMENTIER 75011 PARIS VOIR LE PLAN;LE VIZIR;75;0;1;0;0;"";09 54 93 41 57;Paris
205;buraliste;37 RUE CHANEZ 75016 PARIS VOIR LE PLAN;CIVETTE D'AUTEUIL;75;0;1;0;0;"";01 46 51 64 36;Paris
206;buraliste;126 BOULEVARD MURAT 75016 PARIS VOIR LE PLAN;MATHIAS LOK;75;0;1;0;1;presse & masque grand public & bar & cigares & brasserie & cigarettes électroniques & fdj & tabac à pipe & ;01 40 71 53 08;Paris
207;buraliste;129 RUE VAUGIRARD 75015 PARIS VOIR LE PLAN;LE FALGUIÈRE;75;0;1;0;0;"";"";Paris
208;buraliste;49 RUE MNILMONTANT 75020 PARIS VOIR LE PLAN;L ARIEL;75;0;1;0;0;"";01 46 36 39 45;Paris
209;buraliste;91 RUE ROCHER 75008 PARIS VOIR LE PLAN;TABAC ROCHER MONCEAU;75;0;1;0;0;"";01 45 22 13 87;Paris
210;buraliste;210 BOULEVARD PEREIRE 75017 PARIS VOIR LE PLAN;DAFA;75;0;1;0;0;"";01 45 74 09 00;Paris
211;buraliste;RUE LEPIC 75018 PARIS VOIR LE PLAN;CONTROLE-TICKETS.COM;75;0;1;0;0;"";07 80 94 63 64;Paris
212;buraliste;58 AVENUE LEDRU ROLLIN 75012 PARIS VOIR LE PLAN;ZHANVILLON DAI;75;0;1;0;0;"";01 43 41 34 31;Paris
213;buraliste;8 RUE HENRI DUVERNOIS 75020 PARIS VOIR LE PLAN;TABAC ALEXANDRE;75;0;1;0;0;"";01 43 61 31 97;Paris
214;buraliste;23 AVENUE LA MOTTE PICQUET 75007 PARIS VOIR LE PLAN;JEAN-CLAUDE BERTHO;75;0;1;1;0;fdj & cigarettes électroniques & cave à cigares & tabac à pipe & articles pour fumeurs & articles pour vapoteurs & timbre poste & timbres fiscaux & ;01 40 62 92 54;Paris
215;buraliste;56 RUE ABBESSES 75018 PARIS VOIR LE PLAN;TABAC LE NAZIR SNC;75;0;1;0;0;brasserie & tabac à pipe & fdj & articles pour vapoteurs & timbre poste & timbres fiscaux & timbre amende & confiseries & ;09 67 85 68 02;Paris
216;buraliste;27 RUE LA TOUR DAUVERGNE 75009 PARIS VOIR LE PLAN;LE MULTIPLEX;75;0;1;0;0;"";01 40 35 06 91;Paris
217;buraliste;BT 1 29 RUE RAMEY 75018 PARIS VOIR LE PLAN;LE CALUMET;75;0;1;0;0;"";01 42 23 29 04;Paris
218;buraliste;9 RUE BLAINVILLE 75005 PARIS VOIR LE PLAN;LIU KUN;75;0;1;0;0;"";01 42 49 84 01;Paris
219;buraliste;35 AVENUE FRIEDLAND 75008 PARIS VOIR LE PLAN;POUJADE ET CIE-LE BALZAC SNC;75;0;1;0;0;"";01 45 61 48 09;Paris
220;buraliste;30 RUE ND DES CHAMPS 75006 PARIS VOIR LE PLAN;CALUMET LE;75;0;1;0;0;"";09 51 40 69 78;Paris
221;buraliste;6 RUE RACINE 75006 PARIS VOIR LE PLAN;LA CIVETTE RACINE;75;0;1;0;0;"";01 43 26 16 42;Paris
222;buraliste;141 RUE RAYMOND LOSSERAND 75014 PARIS VOIR LE PLAN;WAKAYAMA;75;0;1;0;0;"";09 65 38 19 76;Paris
223;buraliste;63 AVENUE GRANDE ARME 75116 PARIS VOIR LE PLAN;M YABAS JACQUES;75;0;1;0;0;"";01 45 33 54 20;Paris
224;buraliste;3 BOULEVARD MORLAND 75004 PARIS VOIR LE PLAN;MEG NELS SNC.;75;0;1;0;0;"";09 83 78 76 08;Paris
225;buraliste;115 RUE ABB GROULT 75015 PARIS VOIR LE PLAN;LE PORTE PLUME LE TABAC D'ICI;75;0;1;0;0;"";"";Paris
226;buraliste;203 RUE FBG ST ANTOINE 75011 PARIS VOIR LE PLAN;LE TABAC SAINT ANTOINE SNC;75;0;1;0;0;"";01 43 72 24 41;Paris
227;buraliste;1 RUE CLAPEYRON 75008 PARIS VOIR LE PLAN;L'ESPACE TABAC;75;0;1;0;0;"";01 44 90 07 86;Paris
228;buraliste;88 RUE FBG ST MARTIN 75010 PARIS VOIR LE PLAN;LE COQ D'OR;75;0;1;0;0;"";01 42 01 16 72;Paris
229;buraliste;166 BOULEVARD MONTPARNASSE 75014 PARIS VOIR LE PLAN;TABAC DE L'OBSERVATOIRE;75;0;1;0;0;"";01 43 35 48 10;Paris
230;buraliste;62 BOULEVARD PORT ROYAL 75005 PARIS VOIR LE PLAN;LE TAIYO;75;0;1;0;0;"";06 60 99 67 77;Paris
231;buraliste;2 PLACE CATALOGNE 75014 PARIS VOIR LE PLAN;ARTABAC;75;0;1;0;0;"";01 40 47 66 50;Paris
232;buraliste;188 AVENUE VERSAILLES 75016 PARIS VOIR LE PLAN;LE HAVANE;75;0;1;0;0;"";01 42 88 05 09;Paris
233;buraliste;91 RUE PROVENCE 75009 PARIS VOIR LE PLAN;ANGLI DONG;75;0;1;0;0;pmu & cigares & cigarettes électroniques & tabac à pipe & timbre poste & timbres fiscaux & timbre amende & confiseries & ;01 48 74 22 90;Paris
234;buraliste;82 BOULEVARD BELLEVILLE 75020 PARIS VOIR LE PLAN;LE TABAC D'EDEN;75;0;1;0;0;"";01 43 64 25 59;Paris
235;buraliste;111 AVENUE LEDRU ROLLIN 75011 PARIS VOIR LE PLAN;MARCEAU;75;0;1;0;0;"";09 67 44 20 77;Paris
236;buraliste;204 RUE COURCELLES 75017 PARIS VOIR LE PLAN;LE PARIS 17;75;0;1;0;0;"";01 43 80 09 21;Paris
237;buraliste;37 BOULEVARD ORNANO 75018 PARIS VOIR LE PLAN;SARDI;75;0;1;0;0;"";01 77 32 94 89;Paris
238;buraliste;68 RUE POTEAU 75018 PARIS VOIR LE PLAN;TABAC 68;75;0;1;0;0;"";"";Paris
239;buraliste;112 RUE LAURISTON 75116 PARIS VOIR LE PLAN;TABAC DU TROCADERO SNC;75;0;1;0;0;"";01 47 55 44 16;Paris
240;buraliste;34 RUE MEUNIERS 75012 PARIS VOIR LE PLAN;LE RALLYE;75;0;1;0;0;"";01 40 19 96 82;Paris
241;buraliste;217 RUE ST MAUR 75010 PARIS VOIR LE PLAN;LE SAINT MAUR;75;0;1;0;0;"";09 67 01 50 25;Paris
242;buraliste;15 RUE SINGER 75016 PARIS VOIR LE PLAN;NAN SUN;75;0;1;0;0;"";01 40 50 14 68;Paris
243;buraliste;230 BOULEVARD VOLTAIRE 75011 PARIS VOIR LE PLAN;MONSIEUR VU LONG;75;0;1;0;0;"";01 43 48 65 54;Paris
244;buraliste;30 RUE LAPPE 75011 PARIS VOIR LE PLAN;TABAC ALMA;75;0;1;0;0;"";01 48 05 04 51;Paris
245;buraliste;47 RUE TURBIGO 75003 PARIS VOIR LE PLAN;KAMAL BELKALEM SAMIR;75;0;1;0;0;"";01 42 74 77 81;Paris
246;buraliste;10 RUE MONTHOLON 75009 PARIS VOIR LE PLAN;LE MONTHOLON;75;0;1;0;0;"";09 62 05 18 79;Paris
247;buraliste;80 BOULEVARD VINCENT AURIOL 75013 PARIS VOIR LE PLAN;QUACH;75;0;1;0;0;"";01 45 85 09 50;Paris
248;buraliste;53 RUE ST PAUL 75004 PARIS VOIR LE PLAN;LA MAISON DU MARAIS;75;0;1;0;0;"";01 43 36 56 95;Paris
249;buraliste;30 RUE GREUZE 75116 PARIS VOIR LE PLAN;DE GREUZE;75;0;1;0;0;"";01 47 27 20 93;Paris
250;buraliste;109 RUE CHARONNE 75011 PARIS VOIR LE PLAN;SNC TABAC DE CHARONNE;75;0;1;0;0;"";01 43 71 20 08;Paris
251;buraliste;BT ESC 4 5 6 129 BOULEVARD MASSNA 75013 PARIS VOIR LE PLAN;HU HUANG;75;0;1;0;0;"";09 77 46 28 15;Paris
252;buraliste;127 AVENUE GAMBETTA 75020 PARIS VOIR LE PLAN;LA CIVETTE PELLEPORT;75;0;1;0;0;"";01 40 30 04 44;Paris
253;buraliste;MACHINERIE BASSE 41 RUE PETITS CHAMPS 75001 PARIS VOIR LE PLAN;SYND COPRO 41 R DES PETITS CHAMPS;75;0;1;0;0;"";01 42 96 09 54;Paris
254;buraliste;63 65 63 RUE FESSART 75019 PARIS VOIR LE PLAN;LA CIVETTE DU PARC;75;0;1;0;0;"";"";Paris
255;buraliste;21 RUE PHILIPPE DE GIRARD 75010 PARIS VOIR LE PLAN;MONSIEUR LAURENT TAI;75;0;1;0;0;"";09 67 21 55 94;Paris
256;buraliste;5 BIS RUE ROCHER 75008 PARIS VOIR LE PLAN;MARTINS;75;0;1;0;0;"";09 67 28 92 48;Paris
257;buraliste;12 RUE LINOIS 75015 PARIS VOIR LE PLAN;UBU STORE;75;0;1;0;0;"";01 45 74 56 25;Paris
258;buraliste;101 RUE TOUR 75116 PARIS VOIR LE PLAN;ACCESS TOUR;75;0;1;0;0;"";09 61 61 47 23;Paris
259;buraliste;94 BOULEVARD COURCELLES 75017 PARIS VOIR LE PLAN;WEILONG S.N.C;75;0;1;0;0;"";09 63 68 90 88;Paris
260;buraliste;114 RUE CRIME 75019 PARIS VOIR LE PLAN;TABAC DES BUTTES;75;0;1;0;0;"";"";Paris
261;buraliste;1 RUE ROMAINVILLE 75019 PARIS VOIR LE PLAN;MADAME IRENEE YANG;75;0;1;0;0;"";01 40 40 73 44;Paris
262;buraliste;16 RUE FBG DU TEMPLE 75011 PARIS VOIR LE PLAN;KIXI;75;0;1;0;0;"";09 60 52 67 19;Paris
263;buraliste;118 AVENUE GN MICHEL BIZOT 75012 PARIS VOIR LE PLAN;TABAC MASSENA;75;0;1;0;0;"";01 43 43 61 91;Paris
264;buraliste;62 AVENUE PHILIPPE AUGUSTE 75011 PARIS VOIR LE PLAN;LE DORIEN;75;0;1;0;0;"";01 43 37 23 08;Paris
265;buraliste;8 PLACE FALGUIRE 75015 PARIS VOIR LE PLAN;TABAC DE LA PLACE;75;0;1;0;0;"";01 45 67 04 05;Paris
